Invoice_ID,Initial_Fail_Date,Failure_Reason,Retry_Attempts,Final_Status,Invoice_Value
INV-1000,2026-02-04,Insufficient Funds,4,Failed,178.71
INV-1001,2026-02-13,Generic Decline,3,Failed,187.16
INV-1002,2026-02-26,Insufficient Funds,4,Recovered,477.69
INV-1003,2026-02-16,Insufficient Funds,1,Failed,149.82
INV-1004,2026-02-23,Generic Decline,3,Failed,268.99
INV-1005,2026-02-06,Insufficient Funds,1,Failed,204.81
INV-1006,2026-02-24,Expired Card,4,Failed,317.29
INV-1007,2026-02-19,Insufficient Funds,2,Recovered,276.71
INV-1008,2026-02-18,Insufficient Funds,4,Failed,395.3
INV-1009,2026-02-19,Insufficient Funds,1,Failed,440.46
INV-1010,2026-02-18,Generic Decline,3,Recovered,143.92
INV-1011,2026-02-22,Insufficient Funds,1,Failed,397.94
INV-1012,2026-02-22,Generic Decline,1,Failed,396.88
INV-1013,2026-02-21,Insufficient Funds,3,Failed,473.41
INV-1014,2026-02-06,Generic Decline,4,Recovered,174.17
INV-1015,2026-02-26,Generic Decline,4,Recovered,253.69
INV-1016,2026-02-21,Insufficient Funds,1,Failed,464.27
INV-1017,2026-02-23,Restricted Card,4,Failed,168.53
INV-1018,2026-02-02,Insufficient Funds,2,Recovered,453.01
INV-1019,2026-02-02,Generic Decline,1,Failed,70.09
INV-1020,2026-02-18,Insufficient Funds,1,Failed,258.82
INV-1021,2026-02-06,Insufficient Funds,4,Failed,278.3
INV-1022,2026-02-17,Insufficient Funds,4,Failed,200.54
INV-1023,2026-02-10,Insufficient Funds,4,Failed,121.3
INV-1024,2026-02-20,Generic Decline,2,Recovered,190.12
INV-1025,2026-02-07,Restricted Card,3,Failed,214.1
INV-1026,2026-02-11,Restricted Card,3,Failed,213.03
INV-1027,2026-02-21,Generic Decline,2,Failed,339.38
INV-1028,2026-02-15,Insufficient Funds,2,Recovered,249.87
INV-1029,2026-02-14,Insufficient Funds,3,Failed,104.35
INV-1030,2026-02-24,Insufficient Funds,4,Failed,118.56
INV-1031,2026-02-14,Expired Card,3,Failed,159.36
INV-1032,2026-02-14,Insufficient Funds,1,Failed,154.02
INV-1033,2026-02-19,Insufficient Funds,2,Failed,432.06
INV-1034,2026-02-07,Insufficient Funds,2,Failed,427.53
INV-1035,2026-02-01,Expired Card,3,Failed,239.3
INV-1036,2026-02-15,Insufficient Funds,3,Failed,123.19
INV-1037,2026-02-17,Generic Decline,2,Failed,93.68
INV-1038,2026-02-22,Expired Card,4,Failed,77.32
INV-1039,2026-02-02,Insufficient Funds,2,Recovered,417.47
INV-1040,2026-02-02,Expired Card,1,Failed,231.37
INV-1041,2026-02-08,Insufficient Funds,1,Recovered,241.32
INV-1042,2026-02-04,Insufficient Funds,1,Failed,142.1
INV-1043,2026-02-18,Generic Decline,4,Failed,51.16
INV-1044,2026-02-02,Expired Card,4,Failed,179.11
INV-1045,2026-02-21,Insufficient Funds,4,Failed,224.89
INV-1046,2026-02-01,Expired Card,3,Failed,422.35
INV-1047,2026-02-14,Expired Card,1,Failed,357.93
INV-1048,2026-02-23,Generic Decline,3,Failed,236.89
INV-1049,2026-02-07,Insufficient Funds,4,Recovered,94.33
INV-1050,2026-02-06,Insufficient Funds,2,Failed,396.69
INV-1051,2026-02-24,Insufficient Funds,1,Failed,423.29
INV-1052,2026-02-19,Restricted Card,3,Failed,182.95
INV-1053,2026-02-20,Insufficient Funds,1,Failed,326.03
INV-1054,2026-02-22,Insufficient Funds,1,Recovered,392.6
INV-1055,2026-02-08,Insufficient Funds,2,Recovered,51.7
INV-1056,2026-02-21,Restricted Card,2,Failed,344.56
INV-1057,2026-02-21,Generic Decline,4,Failed,274.63
INV-1058,2026-02-09,Expired Card,2,Failed,416.15
INV-1059,2026-02-03,Expired Card,3,Failed,136.93
INV-1060,2026-02-08,Expired Card,3,Failed,88.42
INV-1061,2026-02-12,Insufficient Funds,3,Recovered,281.38
INV-1062,2026-02-06,Insufficient Funds,1,Failed,473.44
INV-1063,2026-02-01,Expired Card,1,Failed,469.15
INV-1064,2026-02-24,Insufficient Funds,3,Failed,126.81
INV-1065,2026-02-07,Insufficient Funds,1,Recovered,229.96
INV-1066,2026-02-09,Insufficient Funds,4,Failed,209.73
INV-1067,2026-02-06,Restricted Card,2,Failed,163.27
INV-1068,2026-02-07,Generic Decline,2,Failed,426.99
INV-1069,2026-02-13,Insufficient Funds,4,Failed,408.95
INV-1070,2026-02-05,Restricted Card,4,Failed,173.61
INV-1071,2026-02-20,Generic Decline,2,Failed,491.08
INV-1072,2026-02-06,Insufficient Funds,4,Recovered,101.3
INV-1073,2026-02-18,Generic Decline,3,Failed,75.61
INV-1074,2026-02-11,Insufficient Funds,2,Failed,428.88
INV-1075,2026-02-13,Restricted Card,3,Failed,350.29
INV-1076,2026-02-06,Insufficient Funds,3,Failed,102.47
INV-1077,2026-02-11,Restricted Card,4,Failed,428.14
INV-1078,2026-02-16,Generic Decline,2,Failed,242.2
INV-1079,2026-02-01,Insufficient Funds,4,Failed,201.91
INV-1080,2026-02-01,Insufficient Funds,4,Failed,126.29
INV-1081,2026-02-21,Generic Decline,3,Failed,207.51
INV-1082,2026-02-04,Insufficient Funds,3,Failed,423.58
INV-1083,2026-02-09,Insufficient Funds,3,Recovered,419.52
INV-1084,2026-02-17,Insufficient Funds,1,Failed,323.55
INV-1085,2026-02-08,Generic Decline,1,Recovered,139.37
INV-1086,2026-02-17,Generic Decline,1,Failed,479.36
INV-1087,2026-02-05,Generic Decline,4,Recovered,326.68
INV-1088,2026-02-03,Generic Decline,3,Failed,217.86
INV-1089,2026-02-16,Restricted Card,3,Recovered,146.91
INV-1090,2026-02-09,Insufficient Funds,1,Recovered,376.33
INV-1091,2026-02-24,Restricted Card,1,Failed,472.76
INV-1092,2026-02-03,Insufficient Funds,2,Failed,285.87
INV-1093,2026-02-13,Expired Card,4,Failed,196.75
INV-1094,2026-02-02,Generic Decline,2,Failed,54.75
INV-1095,2026-02-16,Insufficient Funds,2,Failed,329.95
INV-1096,2026-02-10,Restricted Card,1,Failed,354.33
INV-1097,2026-02-01,Insufficient Funds,1,Failed,160.19
INV-1098,2026-02-12,Generic Decline,2,Failed,311.16
INV-1099,2026-02-09,Expired Card,1,Failed,352.81
INV-1100,2026-02-13,Generic Decline,2,Recovered,99.54
INV-1101,2026-02-13,Insufficient Funds,4,Failed,113.79
INV-1102,2026-02-16,Generic Decline,1,Recovered,114.53
INV-1103,2026-02-14,Insufficient Funds,2,Failed,240.47
INV-1104,2026-02-18,Insufficient Funds,3,Recovered,150.77
INV-1105,2026-02-09,Generic Decline,1,Failed,92.33
INV-1106,2026-02-04,Generic Decline,4,Failed,138.76
INV-1107,2026-02-09,Generic Decline,1,Failed,219.01
INV-1108,2026-02-20,Insufficient Funds,2,Failed,261.32
INV-1109,2026-02-16,Generic Decline,4,Failed,109.04
INV-1110,2026-02-25,Generic Decline,2,Failed,129.49
INV-1111,2026-02-04,Insufficient Funds,4,Failed,119.53
INV-1112,2026-02-11,Insufficient Funds,3,Recovered,352.41
INV-1113,2026-02-03,Restricted Card,4,Failed,368.65
INV-1114,2026-02-18,Expired Card,4,Failed,50.46
INV-1115,2026-02-01,Expired Card,3,Failed,273.83
INV-1116,2026-02-09,Generic Decline,4,Failed,213.67
INV-1117,2026-02-15,Insufficient Funds,1,Failed,278.37
INV-1118,2026-02-23,Insufficient Funds,3,Recovered,379.6
INV-1119,2026-02-06,Generic Decline,3,Recovered,315.91
INV-1120,2026-02-07,Restricted Card,3,Failed,205.6
INV-1121,2026-02-02,Restricted Card,1,Failed,75.47
INV-1122,2026-02-06,Insufficient Funds,4,Failed,105.47
INV-1123,2026-02-04,Insufficient Funds,1,Failed,133.28
INV-1124,2026-02-13,Restricted Card,1,Failed,163.88
INV-1125,2026-02-09,Insufficient Funds,3,Failed,491.28
INV-1126,2026-02-05,Expired Card,3,Failed,363.39
INV-1127,2026-02-13,Insufficient Funds,2,Failed,399.42
INV-1128,2026-02-20,Restricted Card,3,Failed,400.48
INV-1129,2026-02-25,Generic Decline,1,Recovered,188.79
INV-1130,2026-02-25,Generic Decline,4,Failed,280.44
INV-1131,2026-02-26,Insufficient Funds,1,Failed,337.42
INV-1132,2026-02-12,Expired Card,1,Failed,375.97
INV-1133,2026-02-17,Generic Decline,2,Failed,210.0
INV-1134,2026-02-18,Insufficient Funds,1,Failed,180.77
INV-1135,2026-02-04,Expired Card,3,Failed,257.8
INV-1136,2026-02-10,Expired Card,3,Failed,315.98
INV-1137,2026-02-19,Generic Decline,2,Failed,160.85
INV-1138,2026-02-07,Expired Card,4,Failed,96.05
INV-1139,2026-02-25,Generic Decline,1,Failed,229.73
INV-1140,2026-02-08,Expired Card,2,Failed,67.18
INV-1141,2026-02-03,Insufficient Funds,1,Recovered,159.47
INV-1142,2026-02-07,Generic Decline,1,Recovered,450.37
INV-1143,2026-02-17,Generic Decline,2,Failed,471.7
INV-1144,2026-02-22,Insufficient Funds,4,Failed,231.83
INV-1145,2026-02-22,Insufficient Funds,3,Recovered,324.01
INV-1146,2026-02-05,Expired Card,1,Failed,292.68
INV-1147,2026-02-06,Insufficient Funds,4,Failed,72.8
INV-1148,2026-02-04,Expired Card,4,Failed,200.63
INV-1149,2026-02-26,Generic Decline,4,Recovered,50.92
INV-1150,2026-02-20,Insufficient Funds,1,Failed,375.17
INV-1151,2026-02-16,Generic Decline,1,Failed,280.12
INV-1152,2026-02-17,Generic Decline,1,Failed,277.3
INV-1153,2026-02-16,Generic Decline,2,Failed,342.35
INV-1154,2026-02-04,Expired Card,2,Failed,151.4
INV-1155,2026-02-23,Insufficient Funds,4,Recovered,296.9
INV-1156,2026-02-04,Insufficient Funds,2,Failed,456.55
INV-1157,2026-02-20,Expired Card,1,Failed,161.82
INV-1158,2026-02-01,Insufficient Funds,4,Recovered,321.53
INV-1159,2026-02-10,Insufficient Funds,2,Failed,238.18
INV-1160,2026-02-06,Generic Decline,2,Failed,197.94
INV-1161,2026-02-17,Generic Decline,4,Failed,228.71
INV-1162,2026-02-06,Restricted Card,1,Failed,273.28
INV-1163,2026-02-19,Generic Decline,1,Failed,335.47
INV-1164,2026-02-01,Insufficient Funds,3,Recovered,143.79
INV-1165,2026-02-10,Insufficient Funds,2,Failed,96.01
INV-1166,2026-02-21,Insufficient Funds,3,Recovered,161.86
INV-1167,2026-02-03,Insufficient Funds,2,Recovered,318.49
INV-1168,2026-02-08,Expired Card,4,Failed,86.1
INV-1169,2026-02-23,Generic Decline,3,Recovered,235.41
INV-1170,2026-02-14,Generic Decline,2,Failed,177.6
INV-1171,2026-02-09,Insufficient Funds,4,Failed,470.4
INV-1172,2026-02-24,Insufficient Funds,1,Failed,58.57
INV-1173,2026-02-02,Generic Decline,1,Recovered,496.59
INV-1174,2026-02-18,Insufficient Funds,4,Failed,273.26
INV-1175,2026-02-14,Generic Decline,2,Failed,407.86
INV-1176,2026-02-09,Generic Decline,4,Recovered,70.88
INV-1177,2026-02-19,Insufficient Funds,2,Failed,184.87
INV-1178,2026-02-22,Insufficient Funds,4,Failed,75.65
INV-1179,2026-02-02,Restricted Card,1,Failed,446.75
INV-1180,2026-02-14,Insufficient Funds,4,Failed,155.7
INV-1181,2026-02-14,Generic Decline,4,Failed,60.91
INV-1182,2026-02-16,Restricted Card,1,Failed,301.25
INV-1183,2026-02-20,Restricted Card,2,Failed,450.75
INV-1184,2026-02-24,Insufficient Funds,4,Recovered,121.37
INV-1185,2026-02-11,Insufficient Funds,3,Recovered,361.48
INV-1186,2026-02-07,Insufficient Funds,3,Failed,371.62
INV-1187,2026-02-02,Insufficient Funds,3,Failed,60.56
INV-1188,2026-02-02,Expired Card,3,Recovered,62.4
INV-1189,2026-02-26,Expired Card,3,Failed,457.61
INV-1190,2026-02-15,Insufficient Funds,1,Failed,69.98
INV-1191,2026-02-25,Generic Decline,1,Failed,282.7
INV-1192,2026-02-17,Generic Decline,2,Failed,256.14
INV-1193,2026-02-07,Insufficient Funds,3,Recovered,466.59
INV-1194,2026-02-24,Expired Card,3,Failed,215.85
INV-1195,2026-02-19,Restricted Card,4,Failed,70.9
INV-1196,2026-02-02,Insufficient Funds,4,Failed,290.77
INV-1197,2026-02-07,Insufficient Funds,1,Failed,358.16
INV-1198,2026-02-11,Expired Card,3,Failed,236.31
INV-1199,2026-02-26,Expired Card,1,Failed,410.15
INV-1200,2026-02-16,Insufficient Funds,3,Failed,62.61
INV-1201,2026-02-08,Generic Decline,3,Failed,246.0
INV-1202,2026-02-12,Insufficient Funds,1,Failed,324.42
INV-1203,2026-02-23,Insufficient Funds,4,Recovered,478.63
INV-1204,2026-02-06,Restricted Card,2,Recovered,98.15
INV-1205,2026-02-09,Insufficient Funds,1,Failed,332.7
INV-1206,2026-02-19,Restricted Card,1,Failed,121.68
INV-1207,2026-02-08,Generic Decline,1,Failed,102.89
INV-1208,2026-02-02,Insufficient Funds,4,Failed,372.57
INV-1209,2026-02-25,Generic Decline,4,Failed,236.91
INV-1210,2026-02-16,Expired Card,2,Failed,128.64
INV-1211,2026-02-21,Insufficient Funds,4,Failed,160.61
INV-1212,2026-02-15,Insufficient Funds,4,Failed,265.86
INV-1213,2026-02-20,Insufficient Funds,4,Failed,470.23
INV-1214,2026-02-26,Insufficient Funds,2,Recovered,461.86
INV-1215,2026-02-10,Insufficient Funds,3,Failed,258.54
INV-1216,2026-02-25,Generic Decline,4,Recovered,255.05
INV-1217,2026-02-11,Insufficient Funds,2,Failed,236.88
INV-1218,2026-02-26,Insufficient Funds,2,Failed,142.89
INV-1219,2026-02-02,Generic Decline,3,Recovered,339.63
INV-1220,2026-02-19,Insufficient Funds,4,Failed,342.96
INV-1221,2026-02-01,Insufficient Funds,3,Failed,74.29
INV-1222,2026-02-26,Expired Card,1,Failed,444.97
INV-1223,2026-02-24,Restricted Card,1,Failed,414.47
INV-1224,2026-02-21,Insufficient Funds,3,Recovered,292.27
INV-1225,2026-02-25,Expired Card,3,Failed,383.73
INV-1226,2026-02-09,Insufficient Funds,1,Failed,291.82
INV-1227,2026-02-20,Insufficient Funds,2,Failed,457.24
INV-1228,2026-02-18,Insufficient Funds,2,Failed,341.7
INV-1229,2026-02-08,Insufficient Funds,2,Recovered,410.85
INV-1230,2026-02-21,Insufficient Funds,4,Failed,420.56
INV-1231,2026-02-04,Generic Decline,2,Failed,407.98
INV-1232,2026-02-19,Restricted Card,4,Failed,289.02
INV-1233,2026-02-25,Insufficient Funds,4,Failed,168.48
INV-1234,2026-02-04,Insufficient Funds,2,Failed,340.41
INV-1235,2026-02-03,Insufficient Funds,2,Failed,410.71
INV-1236,2026-02-03,Insufficient Funds,4,Failed,405.6
INV-1237,2026-02-02,Generic Decline,1,Failed,77.05
INV-1238,2026-02-02,Insufficient Funds,1,Failed,211.97
INV-1239,2026-02-19,Restricted Card,2,Failed,70.3
INV-1240,2026-02-21,Generic Decline,1,Failed,193.24
INV-1241,2026-02-15,Generic Decline,2,Failed,463.11
INV-1242,2026-02-02,Generic Decline,1,Failed,163.66
INV-1243,2026-02-01,Insufficient Funds,4,Failed,364.07
INV-1244,2026-02-06,Restricted Card,1,Failed,218.9
INV-1245,2026-02-19,Generic Decline,3,Failed,112.22
INV-1246,2026-02-25,Insufficient Funds,1,Recovered,275.47
INV-1247,2026-02-04,Generic Decline,4,Failed,82.65
INV-1248,2026-02-25,Generic Decline,1,Recovered,292.26
INV-1249,2026-02-19,Restricted Card,4,Failed,221.82
INV-1250,2026-02-11,Generic Decline,2,Failed,57.0
INV-1251,2026-02-22,Insufficient Funds,4,Failed,304.74
INV-1252,2026-02-11,Generic Decline,2,Recovered,283.43
INV-1253,2026-02-08,Restricted Card,2,Failed,424.19
INV-1254,2026-02-24,Restricted Card,2,Failed,206.29
INV-1255,2026-02-06,Generic Decline,2,Failed,302.73
INV-1256,2026-02-08,Restricted Card,1,Failed,440.91
INV-1257,2026-02-19,Insufficient Funds,2,Recovered,326.3
INV-1258,2026-02-01,Insufficient Funds,2,Failed,64.46
INV-1259,2026-02-19,Restricted Card,4,Recovered,335.72
INV-1260,2026-02-08,Generic Decline,1,Failed,118.57
INV-1261,2026-02-13,Restricted Card,4,Failed,246.82
INV-1262,2026-02-24,Expired Card,3,Failed,416.87
INV-1263,2026-02-23,Insufficient Funds,1,Failed,366.66
INV-1264,2026-02-12,Insufficient Funds,3,Failed,112.48
INV-1265,2026-02-04,Expired Card,3,Failed,319.13
INV-1266,2026-02-05,Restricted Card,4,Failed,264.38
INV-1267,2026-02-07,Expired Card,1,Failed,480.43
INV-1268,2026-02-08,Expired Card,1,Failed,205.78
INV-1269,2026-02-20,Generic Decline,1,Recovered,231.56
INV-1270,2026-02-07,Restricted Card,1,Failed,346.92
INV-1271,2026-02-01,Insufficient Funds,2,Failed,290.04
INV-1272,2026-02-17,Generic Decline,4,Failed,383.66
INV-1273,2026-02-07,Insufficient Funds,4,Failed,361.66
INV-1274,2026-02-06,Generic Decline,2,Failed,266.93
INV-1275,2026-02-20,Generic Decline,1,Failed,146.7
INV-1276,2026-02-02,Generic Decline,2,Failed,499.11
INV-1277,2026-02-19,Expired Card,4,Failed,258.01
INV-1278,2026-02-13,Insufficient Funds,2,Recovered,392.28
INV-1279,2026-02-02,Expired Card,1,Failed,59.66
INV-1280,2026-02-22,Generic Decline,4,Failed,450.53
INV-1281,2026-02-16,Insufficient Funds,1,Recovered,235.03
INV-1282,2026-02-25,Insufficient Funds,3,Failed,377.27
INV-1283,2026-02-09,Insufficient Funds,3,Failed,447.97
INV-1284,2026-02-13,Restricted Card,3,Failed,352.03
INV-1285,2026-02-14,Generic Decline,1,Failed,472.77
INV-1286,2026-02-10,Insufficient Funds,4,Failed,338.46
INV-1287,2026-02-24,Expired Card,3,Failed,442.67
INV-1288,2026-02-08,Insufficient Funds,3,Failed,122.78
INV-1289,2026-02-17,Generic Decline,1,Failed,264.2
INV-1290,2026-02-16,Generic Decline,4,Failed,113.88
INV-1291,2026-02-26,Generic Decline,1,Failed,79.4
INV-1292,2026-02-18,Generic Decline,1,Failed,262.51
INV-1293,2026-02-05,Insufficient Funds,3,Recovered,429.58
INV-1294,2026-02-14,Insufficient Funds,2,Recovered,480.6
INV-1295,2026-02-01,Insufficient Funds,3,Failed,206.31
INV-1296,2026-02-26,Insufficient Funds,2,Failed,145.36
INV-1297,2026-02-25,Expired Card,1,Failed,301.01
INV-1298,2026-02-17,Generic Decline,1,Recovered,83.22
INV-1299,2026-02-16,Insufficient Funds,3,Recovered,393.23
INV-1300,2026-02-17,Insufficient Funds,4,Failed,378.89
INV-1301,2026-02-10,Insufficient Funds,2,Recovered,213.38
INV-1302,2026-02-15,Insufficient Funds,3,Failed,166.97
INV-1303,2026-02-09,Insufficient Funds,1,Failed,295.3
INV-1304,2026-02-21,Generic Decline,3,Failed,498.14
INV-1305,2026-02-03,Insufficient Funds,2,Failed,241.38
INV-1306,2026-02-10,Generic Decline,3,Recovered,341.1
INV-1307,2026-02-19,Expired Card,2,Failed,261.89
INV-1308,2026-02-22,Insufficient Funds,1,Failed,442.2
INV-1309,2026-02-05,Expired Card,2,Failed,295.33
INV-1310,2026-02-17,Insufficient Funds,1,Recovered,317.71
INV-1311,2026-02-10,Insufficient Funds,1,Failed,457.33
INV-1312,2026-02-05,Generic Decline,2,Failed,149.2
INV-1313,2026-02-12,Generic Decline,1,Failed,270.47
INV-1314,2026-02-03,Insufficient Funds,3,Failed,55.54
INV-1315,2026-02-17,Generic Decline,2,Failed,426.04
INV-1316,2026-02-23,Generic Decline,4,Failed,315.51
INV-1317,2026-02-25,Insufficient Funds,2,Failed,220.62
INV-1318,2026-02-26,Generic Decline,3,Failed,88.24
INV-1319,2026-02-07,Insufficient Funds,2,Failed,374.85
INV-1320,2026-02-09,Insufficient Funds,2,Failed,257.12
INV-1321,2026-02-11,Insufficient Funds,3,Failed,314.02
INV-1322,2026-02-22,Insufficient Funds,4,Failed,230.5
INV-1323,2026-02-25,Generic Decline,3,Failed,208.98
INV-1324,2026-02-09,Expired Card,3,Failed,107.16
INV-1325,2026-02-17,Insufficient Funds,4,Failed,135.79
INV-1326,2026-02-15,Generic Decline,1,Failed,496.7
INV-1327,2026-02-08,Insufficient Funds,1,Recovered,312.96
INV-1328,2026-02-14,Insufficient Funds,2,Failed,442.36
INV-1329,2026-02-01,Generic Decline,4,Failed,94.25
INV-1330,2026-02-24,Insufficient Funds,4,Failed,173.47
INV-1331,2026-02-01,Generic Decline,4,Failed,386.03
INV-1332,2026-02-22,Insufficient Funds,2,Recovered,382.35
INV-1333,2026-02-08,Insufficient Funds,3,Recovered,488.01
INV-1334,2026-02-24,Insufficient Funds,1,Failed,420.91
INV-1335,2026-02-20,Insufficient Funds,3,Failed,271.51
INV-1336,2026-02-24,Insufficient Funds,2,Failed,177.04
INV-1337,2026-02-06,Insufficient Funds,2,Failed,339.89
INV-1338,2026-02-24,Insufficient Funds,3,Failed,311.68
INV-1339,2026-02-12,Restricted Card,1,Failed,214.68
INV-1340,2026-02-07,Expired Card,2,Failed,129.32
INV-1341,2026-02-10,Insufficient Funds,1,Failed,458.49
INV-1342,2026-02-08,Restricted Card,2,Failed,447.86
INV-1343,2026-02-18,Generic Decline,3,Failed,75.37
INV-1344,2026-02-14,Expired Card,3,Failed,352.14
INV-1345,2026-02-02,Insufficient Funds,1,Failed,427.84
INV-1346,2026-02-13,Generic Decline,4,Failed,79.94
INV-1347,2026-02-03,Insufficient Funds,1,Failed,276.46
INV-1348,2026-02-06,Insufficient Funds,1,Failed,72.46
INV-1349,2026-02-13,Insufficient Funds,4,Failed,148.56
INV-1350,2026-02-02,Generic Decline,4,Recovered,321.92
INV-1351,2026-02-10,Insufficient Funds,4,Recovered,81.25
INV-1352,2026-02-03,Insufficient Funds,1,Failed,324.33
INV-1353,2026-02-19,Insufficient Funds,2,Failed,88.6
INV-1354,2026-02-11,Insufficient Funds,4,Failed,435.06
INV-1355,2026-02-01,Expired Card,2,Failed,104.61
INV-1356,2026-02-14,Generic Decline,2,Failed,258.63
INV-1357,2026-02-08,Insufficient Funds,1,Failed,492.94
INV-1358,2026-02-24,Expired Card,3,Failed,152.33
INV-1359,2026-02-26,Insufficient Funds,2,Failed,460.35
INV-1360,2026-02-25,Restricted Card,1,Recovered,185.76
INV-1361,2026-02-11,Insufficient Funds,2,Failed,316.15
INV-1362,2026-02-03,Generic Decline,4,Failed,86.42
INV-1363,2026-02-13,Insufficient Funds,1,Failed,291.36
INV-1364,2026-02-26,Insufficient Funds,4,Recovered,458.82
INV-1365,2026-02-11,Insufficient Funds,3,Failed,467.87
INV-1366,2026-02-11,Generic Decline,1,Failed,372.92
INV-1367,2026-02-12,Insufficient Funds,4,Failed,132.69
INV-1368,2026-02-14,Insufficient Funds,2,Failed,149.67
INV-1369,2026-02-26,Insufficient Funds,3,Failed,260.17
INV-1370,2026-02-07,Generic Decline,4,Failed,110.11
INV-1371,2026-02-04,Generic Decline,3,Failed,92.45
INV-1372,2026-02-18,Insufficient Funds,2,Failed,175.4
